2019-04-12 11:06:26,226 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 11:06:28,041 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 11:06:28,057 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 11:06:29,556 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 11:06:48,378 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 11:06:48,381 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 11:06:48,410 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 11:06:48,512 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 11:06:48,528 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 11:07:03,590 INFO main - 
---- Initial suspicious size: 994
2019-04-12 11:07:05,775 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 11:08:54,529 INFO main - -->op: ReplaceIfBooleanOp: `if ((left.getColumnDimens[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if ((left.getColumnDim[...]`
2019-04-12 11:08:54,683 INFO main - mod_point ModificPoint=MatrixUtils line: 627, el: CtIfImpl
2019-04-12 11:08:54,683 INFO main - -->op: RemoveOp: `if ((left.getColumnDimens[...] ` ---> `-` at pos 0 of parent `{ 	if ((left.getColumnDim[...]`
2019-04-12 11:08:54,869 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1214, el: CtLocalVariableImpl
2019-04-12 11:08:54,869 INFO main - -->op: RemoveOp: `final int iBlock = row / [...] ` ---> `-` at pos 0 of parent `{ 	final int iBlock = row[...]`
2019-04-12 11:08:55,015 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1215, el: CtLocalVariableImpl
2019-04-12 11:08:55,015 INFO main - -->op: RemoveOp: `final int jBlock = column[...] ` ---> `-` at pos 1 of parent `{ 	final int iBlock = row[...]`
2019-04-12 11:08:55,205 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1216, el: CtLocalVariableImpl
2019-04-12 11:08:55,205 INFO main - -->op: RemoveOp: `final int k = ((row - (iB[...] ` ---> `-` at pos 2 of parent `{ 	final int iBlock = row[...]`
2019-04-12 11:08:55,366 INFO main - mod_point ModificPoint=DenseRealMatrix line: 1218, el: CtReturnImpl
2019-04-12 11:08:55,366 INFO main - -->op: RemoveOp: `return blocks[((iBlock * [...] ` ---> `-` at pos 3 of parent `{ 	final int iBlock = row[...]`
2019-04-12 11:08:55,525 INFO main - mod_point ModificPoint=DenseRealMatrix line: 262, el: CtLocalVariableImpl
2019-04-12 11:08:55,525 INFO main - -->op: RemoveOp: `final int blockRows = ((r[...] ` ---> `-` at pos 0 of parent `{ 	final int blockRows = [...]`
2019-04-12 11:08:55,694 INFO main - mod_point ModificPoint=DenseRealMatrix line: 263, el: CtLocalVariableImpl
2019-04-12 11:08:55,695 INFO main - -->op: RemoveOp: `final int blockColumns = [...] ` ---> `-` at pos 1 of parent `{ 	final int blockRows = [...]`
2019-04-12 11:08:55,884 INFO main - mod_point ModificPoint=DenseRealMatrix line: 265, el: CtLocalVariableImpl
2019-04-12 11:08:55,885 INFO main - -->op: RemoveOp: `final double[][] blocks =[...] ` ---> `-` at pos 2 of parent `{ 	final int blockRows = [...]`
2019-04-12 11:08:56,056 INFO main - mod_point ModificPoint=DenseRealMatrix line: 266, el: CtForImpl
2019-04-12 11:08:56,057 INFO main - -->op: RemoveOp: `for (int iBlock = 0, bloc[...] ` ---> `-` at pos 3 of parent `{ 	final int blockRows = [...]`
2019-04-12 11:08:56,200 INFO main - mod_point ModificPoint=DenseRealMatrix line: 267, el: CtLocalVariableImpl
2019-04-12 11:08:56,201 INFO main - -->op: RemoveOp: `final int pStart = iBlock[...] ` ---> `-` at pos 0 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:56,347 INFO main - mod_point ModificPoint=DenseRealMatrix line: 268, el: CtLocalVariableImpl
2019-04-12 11:08:56,347 INFO main - -->op: RemoveOp: `final int pEnd = java.lan[...] ` ---> `-` at pos 1 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:56,629 INFO main - mod_point ModificPoint=DenseRealMatrix line: 269, el: CtLocalVariableImpl
2019-04-12 11:08:56,630 INFO main - -->op: RemoveOp: `final int iHeight = pEnd [...] ` ---> `-` at pos 2 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:56,776 INFO main - mod_point ModificPoint=DenseRealMatrix line: 270, el: CtForImpl
2019-04-12 11:08:56,776 INFO main - -->op: RemoveOp: `for (int jBlock = 0; jBlo[...] ` ---> `-` at pos 3 of parent `{ 	final int pStart = iBl[...]`
2019-04-12 11:08:56,923 INFO main - mod_point ModificPoint=DenseRealMatrix line: 271, el: CtLocalVariableImpl
2019-04-12 11:08:56,924 INFO main - -->op: RemoveOp: `final int qStart = jBlock[...] ` ---> `-` at pos 0 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:57,180 INFO main - mod_point ModificPoint=DenseRealMatrix line: 272, el: CtLocalVariableImpl
2019-04-12 11:08:57,180 INFO main - -->op: RemoveOp: `final int qEnd = java.lan[...] ` ---> `-` at pos 1 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:57,329 INFO main - mod_point ModificPoint=DenseRealMatrix line: 273, el: CtLocalVariableImpl
2019-04-12 11:08:57,329 INFO main - -->op: RemoveOp: `final int jWidth = qEnd -[...] ` ---> `-` at pos 2 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:57,487 INFO main - mod_point ModificPoint=DenseRealMatrix line: 274, el: CtAssignmentImpl
2019-04-12 11:08:57,502 INFO main - -->op: RemoveOp: `blocks[blockIndex] = new [...] ` ---> `-` at pos 3 of parent `{ 	final int qStart = jBl[...]`
2019-04-12 11:08:57,709 INFO main - mod_point ModificPoint=DenseRealMatrix line: 278, el: CtReturnImpl
2019-04-12 11:08:57,711 INFO main - -->op: RemoveOp: `return blocks ` ---> `-` at pos 4 of parent `{ 	final int blockRows = [...]`
2019-04-12 11:08:57,942 INFO main - mod_point ModificPoint=Variance line: 166, el: CtIfImpl
2019-04-12 11:08:57,943 INFO main - -->op: ReplaceIfBooleanOp: `if ((moment.n) == 0) { 	r[...] ` ---> `if (true) { 	return java.[...]` at pos 0 of parent `{ 	if ((moment.n) == 0) {[...]`
2019-04-12 11:08:58,149 INFO main - mod_point ModificPoint=Variance line: 166, el: CtIfImpl
2019-04-12 11:08:58,149 INFO main - -->op: ReplaceIfBooleanOp: `if ((moment.n) == 0) { 	r[...] ` ---> `if (false) { 	return java[...]` at pos 0 of parent `{ 	if ((moment.n) == 0) {[...]`
2019-04-12 11:08:58,296 INFO main - mod_point ModificPoint=Variance line: 166, el: CtIfImpl
2019-04-12 11:08:58,296 INFO main - -->op: RemoveOp: `if ((moment.n) == 0) { 	r[...] ` ---> `-` at pos 0 of parent `{ 	if ((moment.n) == 0) {[...]`
2019-04-12 11:08:58,536 INFO main - mod_point ModificPoint=Variance line: 168, el: CtIfImpl
2019-04-12 11:08:58,537 INFO main - -->op: ReplaceIfBooleanOp: `if ((moment.n) == 1) { 	r[...] ` ---> `if (true) { 	return 0.0; [...]` at pos 0 of parent ` 	if ((moment.n) == 1) { [...]`
2019-04-12 11:08:58,762 INFO main - mod_point ModificPoint=Variance line: 168, el: CtIfImpl
2019-04-12 11:08:58,762 INFO main - -->op: ReplaceIfBooleanOp: `if ((moment.n) == 1) { 	r[...] ` ---> `if (false) { 	return 0.0;[...]` at pos 0 of parent ` 	if ((moment.n) == 1) { [...]`
2019-04-12 11:08:58,953 INFO main - mod_point ModificPoint=Variance line: 168, el: CtIfImpl
2019-04-12 11:08:58,954 INFO main - -->op: RemoveOp: `if ((moment.n) == 1) { 	r[...] ` ---> `-` at pos 0 of parent ` 	if ((moment.n) == 1) { [...]`
2019-04-12 11:08:59,148 INFO main - mod_point ModificPoint=Variance line: 171, el: CtIfImpl
2019-04-12 11:08:59,149 INFO main - -->op: ReplaceIfBooleanOp: `if (isBiasCorrected) { 	r[...] ` ---> `if (true) { 	return (mome[...]` at pos 0 of parent `{ 	if (isBiasCorrected) {[...]`
2019-04-12 11:08:59,293 INFO main - mod_point ModificPoint=Variance line: 171, el: CtIfImpl
2019-04-12 11:08:59,293 INFO main - -->op: ReplaceIfBooleanOp: `if (isBiasCorrected) { 	r[...] ` ---> `if (false) { 	return (mom[...]` at pos 0 of parent `{ 	if (isBiasCorrected) {[...]`
2019-04-12 11:08:59,440 INFO main - mod_point ModificPoint=Variance line: 171, el: CtIfImpl
2019-04-12 11:08:59,449 INFO main - -->op: RemoveOp: `if (isBiasCorrected) { 	r[...] ` ---> `-` at pos 0 of parent `{ 	if (isBiasCorrected) {[...]`
2019-04-12 11:08:59,633 INFO main - mod_point ModificPoint=Variance line: 172, el: CtReturnImpl
2019-04-12 11:08:59,634 INFO main - -->op: RemoveOp: `return (moment.m2) / ((mo[...] ` ---> `-` at pos 0 of parent `{ 	return (moment.m2) / ([...]`
2019-04-12 11:08:59,914 INFO main - mod_point ModificPoint=Variance line: 191, el: CtIfImpl
2019-04-12 11:08:59,915 INFO main - -->op: ReplaceIfBooleanOp: `if (incMoment) { 	moment.[...] ` ---> `if (true) { 	moment.clear[...]` at pos 0 of parent `{ 	if (incMoment) { 		mom[...]`
2019-04-12 11:09:00,061 INFO main - mod_point ModificPoint=Variance line: 191, el: CtIfImpl
2019-04-12 11:09:00,061 INFO main - -->op: ReplaceIfBooleanOp: `if (incMoment) { 	moment.[...] ` ---> `if (false) { 	moment.clea[...]` at pos 0 of parent `{ 	if (incMoment) { 		mom[...]`
2019-04-12 11:09:00,209 INFO main - mod_point ModificPoint=Variance line: 191, el: CtIfImpl
2019-04-12 11:09:00,210 INFO main - -->op: RemoveOp: `if (incMoment) { 	moment.[...] ` ---> `-` at pos 0 of parent `{ 	if (incMoment) { 		mom[...]`
2019-04-12 11:09:00,358 INFO main - mod_point ModificPoint=Variance line: 192, el: CtInvocationImpl
2019-04-12 11:09:00,358 INFO main - -->op: RemoveOp: `moment.clear() ` ---> `-` at pos 0 of parent `{ 	moment.clear(); }`
2019-04-12 11:09:00,505 INFO main - mod_point ModificPoint=Variance line: 243, el: CtLocalVariableImpl
2019-04-12 11:09:00,506 INFO main - -->op: RemoveOp: `double var = java.lang.Do[...] ` ---> `-` at pos 0 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:00,708 INFO main - mod_point ModificPoint=Variance line: 245, el: CtIfImpl
2019-04-12 11:09:00,709 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (true) { 	clear(); 	if[...]` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:00,862 INFO main - mod_point ModificPoint=Variance line: 245, el: CtIfImpl
2019-04-12 11:09:00,862 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (false) { 	clear(); 	i[...]` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:01,006 INFO main - mod_point ModificPoint=Variance line: 245, el: CtIfImpl
2019-04-12 11:09:01,007 INFO main - -->op: RemoveOp: `if (test(values, begin, l[...] ` ---> `-` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:01,186 INFO main - mod_point ModificPoint=Variance line: 246, el: CtInvocationImpl
2019-04-12 11:09:01,186 INFO main - -->op: RemoveOp: `clear() ` ---> `-` at pos 0 of parent `{ 	clear(); 	if (length =[...]`
2019-04-12 11:09:01,403 INFO main - mod_point ModificPoint=Variance line: 247, el: CtIfImpl
2019-04-12 11:09:01,403 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 1) { 	var =[...] ` ---> `if (true) { 	var = 0.0; }[...]` at pos 1 of parent `{ 	clear(); 	if (length =[...]`
2019-04-12 11:09:01,628 INFO main - mod_point ModificPoint=Variance line: 247, el: CtIfImpl
2019-04-12 11:09:01,629 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 1) { 	var =[...] ` ---> `if (false) { 	var = 0.0; [...]` at pos 1 of parent `{ 	clear(); 	if (length =[...]`
2019-04-12 11:09:01,798 INFO main - mod_point ModificPoint=Variance line: 247, el: CtIfImpl
2019-04-12 11:09:01,798 INFO main - -->op: RemoveOp: `if (length == 1) { 	var =[...] ` ---> `-` at pos 1 of parent `{ 	clear(); 	if (length =[...]`
2019-04-12 11:09:02,076 INFO main - mod_point ModificPoint=Variance line: 249, el: CtIfImpl
2019-04-12 11:09:02,077 INFO main - -->op: ReplaceIfBooleanOp: `if (length > 1) { 	org.ap[...] ` ---> `if (true) { 	org.apache.c[...]` at pos 0 of parent ` 	if (length > 1) { 		org[...]`
2019-04-12 11:09:02,231 INFO main - mod_point ModificPoint=Variance line: 249, el: CtIfImpl
2019-04-12 11:09:02,231 INFO main - -->op: ReplaceIfBooleanOp: `if (length > 1) { 	org.ap[...] ` ---> `if (false) { 	org.apache.[...]` at pos 0 of parent ` 	if (length > 1) { 		org[...]`
2019-04-12 11:09:02,417 INFO main - mod_point ModificPoint=Variance line: 249, el: CtIfImpl
2019-04-12 11:09:02,417 INFO main - -->op: RemoveOp: `if (length > 1) { 	org.ap[...] ` ---> `-` at pos 0 of parent ` 	if (length > 1) { 		org[...]`
2019-04-12 11:09:02,562 INFO main - mod_point ModificPoint=Variance line: 250, el: CtLocalVariableImpl
2019-04-12 11:09:02,562 INFO main - -->op: RemoveOp: `org.apache.commons.math.s[...] ` ---> `-` at pos 0 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:09:02,720 INFO main - mod_point ModificPoint=Variance line: 251, el: CtLocalVariableImpl
2019-04-12 11:09:02,720 INFO main - -->op: RemoveOp: `double m = mean.evaluate([...] ` ---> `-` at pos 1 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:09:02,970 INFO main - mod_point ModificPoint=Variance line: 252, el: CtAssignmentImpl
2019-04-12 11:09:02,970 INFO main - -->op: RemoveOp: `var = evaluate(values, m,[...] ` ---> `-` at pos 2 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:09:03,201 INFO main - mod_point ModificPoint=Variance line: 255, el: CtReturnImpl
2019-04-12 11:09:03,202 INFO main - -->op: RemoveOp: `return var ` ---> `-` at pos 2 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:03,350 INFO main - mod_point ModificPoint=Variance line: 287, el: CtLocalVariableImpl
2019-04-12 11:09:03,351 INFO main - -->op: RemoveOp: `double var = java.lang.Do[...] ` ---> `-` at pos 0 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:03,503 INFO main - mod_point ModificPoint=Variance line: 289, el: CtIfImpl
2019-04-12 11:09:03,504 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (true) { 	if (length =[...]` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:03,679 INFO main - mod_point ModificPoint=Variance line: 289, el: CtIfImpl
2019-04-12 11:09:03,680 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (false) { 	if (length [...]` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:03,829 INFO main - mod_point ModificPoint=Variance line: 289, el: CtIfImpl
2019-04-12 11:09:03,830 INFO main - -->op: RemoveOp: `if (test(values, begin, l[...] ` ---> `-` at pos 1 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:04,029 INFO main - mod_point ModificPoint=Variance line: 290, el: CtIfImpl
2019-04-12 11:09:04,029 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 1) { 	var =[...] ` ---> `if (true) { 	var = 0.0; }[...]` at pos 0 of parent `{ 	if (length == 1) { 		v[...]`
2019-04-12 11:09:04,180 INFO main - mod_point ModificPoint=Variance line: 290, el: CtIfImpl
2019-04-12 11:09:04,181 INFO main - -->op: ReplaceIfBooleanOp: `if (length == 1) { 	var =[...] ` ---> `if (false) { 	var = 0.0; [...]` at pos 0 of parent `{ 	if (length == 1) { 		v[...]`
2019-04-12 11:09:04,331 INFO main - mod_point ModificPoint=Variance line: 290, el: CtIfImpl
2019-04-12 11:09:04,331 INFO main - -->op: RemoveOp: `if (length == 1) { 	var =[...] ` ---> `-` at pos 0 of parent `{ 	if (length == 1) { 		v[...]`
2019-04-12 11:09:04,479 INFO main - mod_point ModificPoint=Variance line: 292, el: CtIfImpl
2019-04-12 11:09:04,482 INFO main - -->op: ReplaceIfBooleanOp: `if (length > 1) { 	double[...] ` ---> `if (true) { 	double accum[...]` at pos 0 of parent ` 	if (length > 1) { 		dou[...]`
2019-04-12 11:09:04,775 INFO main - mod_point ModificPoint=Variance line: 292, el: CtIfImpl
2019-04-12 11:09:04,776 INFO main - -->op: ReplaceIfBooleanOp: `if (length > 1) { 	double[...] ` ---> `if (false) { 	double accu[...]` at pos 0 of parent ` 	if (length > 1) { 		dou[...]`
2019-04-12 11:09:05,070 INFO main - mod_point ModificPoint=Variance line: 292, el: CtIfImpl
2019-04-12 11:09:05,071 INFO main - -->op: RemoveOp: `if (length > 1) { 	double[...] ` ---> `-` at pos 0 of parent ` 	if (length > 1) { 		dou[...]`
2019-04-12 11:09:05,218 INFO main - mod_point ModificPoint=Variance line: 293, el: CtLocalVariableImpl
2019-04-12 11:09:05,219 INFO main - -->op: RemoveOp: `double accum = 0.0 ` ---> `-` at pos 0 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 11:09:05,457 INFO main - mod_point ModificPoint=Variance line: 294, el: CtLocalVariableImpl
2019-04-12 11:09:05,457 INFO main - -->op: RemoveOp: `double dev = 0.0 ` ---> `-` at pos 1 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 11:09:05,640 INFO main - mod_point ModificPoint=Variance line: 295, el: CtLocalVariableImpl
2019-04-12 11:09:05,641 INFO main - -->op: RemoveOp: `double accum2 = 0.0 ` ---> `-` at pos 2 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 11:09:05,912 INFO main - mod_point ModificPoint=Variance line: 296, el: CtForImpl
2019-04-12 11:09:05,912 INFO main - -->op: RemoveOp: `for (int i = begin; i < ([...] ` ---> `-` at pos 3 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 11:09:06,085 INFO main - mod_point ModificPoint=Variance line: 297, el: CtAssignmentImpl
2019-04-12 11:09:06,085 INFO main - -->op: RemoveOp: `dev = (values[i]) - mean ` ---> `-` at pos 0 of parent `{ 	dev = (values[i]) - me[...]`
2019-04-12 11:09:06,241 INFO main - mod_point ModificPoint=Variance line: 298, el: CtOperatorAssignmentImpl
2019-04-12 11:09:06,241 INFO main - -->op: RemoveOp: `accum += dev * dev ` ---> `-` at pos 1 of parent `{ 	dev = (values[i]) - me[...]`
2019-04-12 11:09:06,574 INFO main - mod_point ModificPoint=Variance line: 299, el: CtOperatorAssignmentImpl
2019-04-12 11:09:06,574 INFO main - -->op: RemoveOp: `accum2 += dev ` ---> `-` at pos 2 of parent `{ 	dev = (values[i]) - me[...]`
2019-04-12 11:09:06,754 INFO main - mod_point ModificPoint=Variance line: 301, el: CtLocalVariableImpl
2019-04-12 11:09:06,754 INFO main - -->op: RemoveOp: `double len = length ` ---> `-` at pos 4 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 11:09:06,945 INFO main - mod_point ModificPoint=Variance line: 302, el: CtIfImpl
2019-04-12 11:09:06,945 INFO main - -->op: ReplaceIfBooleanOp: `if (isBiasCorrected) { 	v[...] ` ---> `if (true) { 	var = (accum[...]` at pos 5 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 11:09:07,172 INFO main - mod_point ModificPoint=Variance line: 302, el: CtIfImpl
2019-04-12 11:09:07,172 INFO main - -->op: ReplaceIfBooleanOp: `if (isBiasCorrected) { 	v[...] ` ---> `if (false) { 	var = (accu[...]` at pos 5 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 11:09:07,324 INFO main - mod_point ModificPoint=Variance line: 302, el: CtIfImpl
2019-04-12 11:09:07,324 INFO main - -->op: RemoveOp: `if (isBiasCorrected) { 	v[...] ` ---> `-` at pos 5 of parent `{ 	double accum = 0.0; 	d[...]`
2019-04-12 11:09:07,471 INFO main - mod_point ModificPoint=Variance line: 303, el: CtAssignmentImpl
2019-04-12 11:09:07,471 INFO main - -->op: RemoveOp: `var = (accum - ((accum2 *[...] ` ---> `-` at pos 0 of parent `{ 	var = (accum - ((accum[...]`
2019-04-12 11:09:07,636 INFO main - mod_point ModificPoint=Variance line: 309, el: CtReturnImpl
2019-04-12 11:09:07,636 INFO main - -->op: RemoveOp: `return var ` ---> `-` at pos 2 of parent `{ 	double var = java.lang[...]`
2019-04-12 11:09:07,872 INFO main - mod_point ModificPoint=FirstMoment line: 99, el: CtIfImpl
2019-04-12 11:09:07,872 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	m1 = 0.0[...] ` ---> `if (true) { 	m1 = 0.0; }` at pos 0 of parent `{ 	if ((n) == 0) { 		m1 =[...]`
2019-04-12 11:09:08,144 INFO main - mod_point ModificPoint=FirstMoment line: 99, el: CtIfImpl
2019-04-12 11:09:08,144 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	m1 = 0.0[...] ` ---> `if (false) { 	m1 = 0.0; }` at pos 0 of parent `{ 	if ((n) == 0) { 		m1 =[...]`
2019-04-12 11:09:08,325 INFO main - mod_point ModificPoint=FirstMoment line: 99, el: CtIfImpl
2019-04-12 11:09:08,326 INFO main - -->op: RemoveOp: `if ((n) == 0) { 	m1 = 0.0[...] ` ---> `-` at pos 0 of parent `{ 	if ((n) == 0) { 		m1 =[...]`
2019-04-12 11:09:08,471 INFO main - mod_point ModificPoint=FirstMoment line: 100, el: CtAssignmentImpl
2019-04-12 11:09:08,472 INFO main - -->op: RemoveOp: `m1 = 0.0 ` ---> `-` at pos 0 of parent `{ 	m1 = 0.0; }`
2019-04-12 11:09:08,631 INFO main - mod_point ModificPoint=FirstMoment line: 102, el: CtUnaryOperatorImpl
2019-04-12 11:09:08,631 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 11:09:08,802 INFO main - mod_point ModificPoint=FirstMoment line: 103, el: CtLocalVariableImpl
2019-04-12 11:09:08,802 INFO main - -->op: RemoveOp: `double n0 = n ` ---> `-` at pos 2 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 11:09:08,947 INFO main - mod_point ModificPoint=FirstMoment line: 104, el: CtAssignmentImpl
2019-04-12 11:09:08,947 INFO main - -->op: RemoveOp: `dev = d - (m1) ` ---> `-` at pos 3 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 11:09:09,116 INFO main - mod_point ModificPoint=FirstMoment line: 105, el: CtAssignmentImpl
2019-04-12 11:09:09,116 INFO main - -->op: RemoveOp: `nDev = (dev) / n0 ` ---> `-` at pos 4 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 11:09:09,301 INFO main - mod_point ModificPoint=FirstMoment line: 106, el: CtOperatorAssignmentImpl
2019-04-12 11:09:09,301 INFO main - -->op: RemoveOp: `m1 += nDev ` ---> `-` at pos 5 of parent `{ 	if ((n) == 0) 		m1 = 0[...]`
2019-04-12 11:09:09,446 INFO main - mod_point ModificPoint=FirstMoment line: 114, el: CtAssignmentImpl
2019-04-12 11:09:09,447 INFO main - -->op: RemoveOp: `m1 = java.lang.Double.NaN ` ---> `-` at pos 0 of parent `{ 	m1 = java.lang.Double.[...]`
2019-04-12 11:09:09,755 INFO main - mod_point ModificPoint=FirstMoment line: 115, el: CtAssignmentImpl
2019-04-12 11:09:09,755 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	m1 = java.lang.Double.[...]`
2019-04-12 11:09:09,983 INFO main - mod_point ModificPoint=FirstMoment line: 116, el: CtAssignmentImpl
2019-04-12 11:09:09,984 INFO main - -->op: RemoveOp: `dev = java.lang.Double.Na[...] ` ---> `-` at pos 2 of parent `{ 	m1 = java.lang.Double.[...]`
2019-04-12 11:09:10,186 INFO main - mod_point ModificPoint=FirstMoment line: 117, el: CtAssignmentImpl
2019-04-12 11:09:10,187 INFO main - -->op: RemoveOp: `nDev = java.lang.Double.N[...] ` ---> `-` at pos 3 of parent `{ 	m1 = java.lang.Double.[...]`
2019-04-12 11:09:10,360 INFO main - mod_point ModificPoint=Sum line: 72, el: CtIfImpl
2019-04-12 11:09:10,360 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	value = [...] ` ---> `if (true) { 	value = d; }[...]` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 11:09:10,509 INFO main - mod_point ModificPoint=Sum line: 72, el: CtIfImpl
2019-04-12 11:09:10,510 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	value = [...] ` ---> `if (false) { 	value = d; [...]` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
